Data Point,Date,Simple Date,Outdoor Temperature (캟),Feels Like (째F),Dew Point (째F),Wind Speed (mph),Wind Gust (mph),Max Daily Gust (mph),Wind Direction (째),Hourly Rain (in/hr),Event Rain (in),Daily Rain (in),Weekly Rain (in),Monthly Rain (in),Total Rain (in),Relative Pressure (inHg),Humidity (%),Ultra-Violet Radiation Index,Solar Radiation (W/m^2),Indoor Temperature (째F),Indoor Humidity (%),Greenhouse  Temperature (째F),Greenhouse  Humidity (%),Office Temperature (째F),Office Humidity (%),Garage Temperature (째F),Garage Humidity (%),Basement Temperature (째F),Basement Humidity (%),Sensor 5 Temperature (째F),Absolute Pressure (inHg),Outdoor Battery,Greenhouse  Battery,Office Battery,Garage Battery,Sensor 5 Battery,CO2 battery,Greenhouse  Feels Like (째F),Greenhouse  Dew Point (째F),Office Feels Like (째F),Office Dew Point (째F),Garage Feels Like (째F),Garage Dew Point (째F),Indoor Feels Like (째F),Indoor Dew Point (째F),Basement Battery,Basement Feels Like (째F),Basement Dew Point (째F)
65,2023-06-11T05:20:00-04:00,6/11/2023 5:20,62.1,62.1,54.1,0,0,3.4,46,0,0,0,0,0.02,105.91,30.19,75,0,0,67.1,45,61.3,61,72,37,72,43,64,51,64.8,28.88,1,1,1,1,1,1,61.3,47.7,70.6,44.3,70.9,48.3,67.1,45,1,64,45.5
66,2023-06-11T05:25:00-04:00,6/11/2023 5:25,61.9,61.9,54.2,0.2,1.1,3.4,46,0,0,0,0,0.02,105.91,30.2,76,0,0,67.1,45,61.3,61,72,37,72,43,,,64.8,28.89,1,1,1,1,1,1,61.3,47.7,70.6,44.3,70.9,48.3,67.1,45,,,
67,2023-06-11T05:30:00-04:00,6/11/2023 5:30,61.7,61.7,54.1,0,0,3.4,44,0,0,0,0,0.02,105.91,30.19,76,0,0,67.1,45,61.3,61,72,37,72,43,,,64.8,28.88,1,1,1,1,1,1,61.3,47.7,70.6,44.3,70.9,48.3,67.1,45,,,
68,2023-06-11T05:35:00-04:00,6/11/2023 5:35,61.2,61.2,53.9,0,0,3.4,44,0,0,0,0,0.02,105.91,30.19,77,0,0,67.1,45,61.2,61,72,37,72,43,,,64.8,28.88,1,1,1,1,1,1,61.2,47.6,70.6,44.3,70.9,48.3,67.1,45,,,
69,2023-06-11T05:40:00-04:00,6/11/2023 5:40,60.6,60.6,53.7,0,0,3.4,40,0,0,0,0,0.02,105.91,30.19,78,0,0.8,67.1,45,61.2,61,72,37,72,42,,,64.6,28.88,1,1,1,1,1,1,61.2,47.6,70.6,44.3,70.9,47.6,67.1,45,,,
70,2023-06-11T05:45:00-04:00,6/11/2023 5:45,60.6,60.6,53.7,0,0,3.4,41,0,0,0,0,0.02,105.91,30.2,78,0,1.7,67.1,45,61.2,62,72,37,72,43,,,64.6,28.89,1,1,1,1,1,1,61.2,48.1,70.6,44.3,70.9,48.3,67.1,45,,,
71,2023-06-11T05:50:00-04:00,6/11/2023 5:50,60.3,60.3,53.8,0,0,3.4,45,0,0,0,0,0.02,105.91,30.2,79,0,4.3,67.1,45,61,62,71.8,37,72,42,,,64.6,28.89,1,1,1,1,1,1,61,47.9,70.4,44.1,70.9,47.6,67.1,45,,,
72,2023-06-11T05:55:00-04:00,6/11/2023 5:55,60.3,60.3,53.8,0,0,3.4,45,0,0,0,0,0.02,105.91,30.2,79,0,6.5,67.1,45,61,62,71.8,37,72,42,64,51,64.6,28.89,1,1,1,1,1,1,61,47.9,70.4,44.1,70.9,47.6,67.1,45,1,64,45.5
73,2023-06-11T06:00:00-04:00,6/11/2023 6:00,60.3,60.3,53.8,0,0,3.4,45,0,0,0,0,0.02,105.91,30.19,79,0,9.5,67.1,45,61,62,71.8,37,72,42,64,51,64.6,28.88,1,1,1,1,1,1,61,47.9,70.4,44.1,70.9,47.6,67.1,45,1,64,45.5
74,2023-06-11T06:05:00-04:00,6/11/2023 6:05,60.1,60.1,53.6,0,0,3.4,45,0,0,0,0,0.02,105.91,30.2,79,0,12.5,67.3,45,61,62,71.8,37,71.8,42,64,51,64.6,28.89,1,1,1,1,1,1,61,47.9,70.4,44.1,70.7,47.5,67.3,45.2,1,64,45.5
75,2023-06-11T06:10:00-04:00,6/11/2023 6:10,60.1,60.1,53.6,0,0,3.4,45,0,0,0,0,0.02,105.91,30.2,79,0,15.5,67.3,45,61,62,71.6,37,71.6,42,,,64.6,28.89,1,1,1,1,1,1,61,47.9,70.2,43.9,70.4,47.3,67.3,45.2,,,
76,2023-06-11T06:15:00-04:00,6/11/2023 6:15,59.9,59.9,53.7,0,0,3.4,44,0,0,0,0,0.02,105.91,30.2,80,0,19.4,67.3,45,61,63,71.6,37,71.6,42,64,51,64.6,28.89,1,1,1,1,1,1,61,48.3,70.2,43.9,70.4,47.3,67.3,45.2,1,64,45.5
77,2023-06-11T06:20:00-04:00,6/11/2023 6:20,60.1,60.1,54.2,0,0,3.4,44,0,0,0,0,0.02,105.91,30.2,81,0,23.4,67.3,45,61,63,71.6,37,71.4,42,64,51,64.6,28.9,1,1,1,1,1,1,61,48.3,70.2,43.9,70.2,47.1,67.3,45.2,1,64,45.5
78,2023-06-11T06:25:00-04:00,6/11/2023 6:25,60.3,60.3,54.4,0,0,3.4,44,0,0,0,0,0.02,105.91,30.2,81,0,29,67.3,45,61.2,63,71.6,37,71.4,43,,,64.6,28.9,1,1,1,1,1,1,61.2,48.5,70.2,43.9,70.3,47.7,67.3,45.2,,,
79,2023-06-11T06:30:00-04:00,6/11/2023 6:30,60.4,60.4,54.5,0,0,3.4,46,0,0,0,0,0.02,105.91,30.2,81,0,32.9,67.5,45,61.2,64,71.6,37,71.4,43,63.9,51,64.6,28.89,1,1,1,1,1,1,61.2,48.9,70.2,43.9,70.3,47.7,67.5,45.4,1,63.9,45.4
80,2023-06-11T06:35:00-04:00,6/11/2023 6:35,60.8,60.8,54.6,0,0,3.4,45,0,0,0,0,0.02,105.91,30.2,80,0,36,67.5,45,61.3,64,71.4,37,71.2,43,63.9,51,64.6,28.89,1,1,1,1,1,1,61.3,49,70,43.8,70,47.5,67.5,45.4,1,63.9,45.4
81,2023-06-11T06:40:00-04:00,6/11/2023 6:40,60.8,60.8,54.9,0,0,3.4,45,0,0,0,0,0.02,105.91,30.2,81,0,39.9,67.5,45,61.5,64,71.4,37,71.4,43,63.9,51,64.6,28.89,1,1,1,1,1,1,61.5,49.2,70,43.8,70.3,47.7,67.5,45.4,1,63.9,45.4
82,2023-06-11T06:45:00-04:00,6/11/2023 6:45,61.2,61.2,55,0,0,3.4,45,0,0,0,0,0.02,105.91,30.2,80,0,43.3,67.5,45,61.7,64,71.4,37,71.4,43,63.9,51,64.6,28.89,1,1,1,1,1,1,61.7,49.4,70,43.8,70.3,47.7,67.5,45.4,1,63.9,45.4
83,2023-06-11T06:50:00-04:00,6/11/2023 6:50,62.1,62.1,55.5,0,0,3.4,46,0,0,0,0,0.02,105.91,30.2,79,0,47.2,67.5,45,62.1,64,71.4,37,71.4,43,64,51,64.6,28.89,1,1,1,1,1,1,62.1,49.8,70,43.8,70.3,47.7,67.5,45.4,1,64,45.5
84,2023-06-11T06:55:00-04:00,6/11/2023 6:55,62.8,62.8,55.5,0,0,3.4,51,0,0,0,0,0.02,105.91,30.2,77,0,52.9,67.5,45,62.2,65,71.4,37,71.6,43,63.9,51,64.6,28.9,1,1,1,1,1,1,62.2,50.3,70,43.8,70.5,47.9,67.5,45.4,1,63.9,45.4
85,2023-06-11T07:00:00-04:00,6/11/2023 7:00,63.5,63.5,55.8,0.2,1.1,3.4,52,0,0,0,0,0.02,105.91,30.2,76,0,59.3,67.5,45,62.4,65,71.4,37,71.4,42,64,51,64.6,28.89,1,1,1,1,1,1,62.4,50.5,70,43.8,70.2,47.1,67.5,45.4,1,64,45.5
86,2023-06-11T07:05:00-04:00,6/11/2023 7:05,64.4,64.4,55.9,0,0,3.4,52,0,0,0,0,0.02,105.91,30.2,74,0,66.8,67.5,45,62.8,65,71.2,37,71.4,42,64,51,64.8,28.9,1,1,1,1,1,1,62.8,50.9,69.8,43.6,70.2,47.1,67.5,45.4,1,64,45.5
87,2023-06-11T07:10:00-04:00,6/11/2023 7:10,65.8,65.8,56.1,0,0,3.4,42,0,0,0,0,0.02,105.91,30.2,71,0,71.6,67.5,45,63.1,65,71.2,37,71.2,43,64,51,64.8,28.9,1,1,1,1,1,1,63.1,51.1,69.8,43.6,70,47.5,67.5,45.4,1,64,45.5
88,2023-06-11T07:15:00-04:00,6/11/2023 7:15,66.4,66.4,56.7,0,0,3.4,51,0,0,0,0,0.02,105.91,30.21,71,0,74.5,67.5,45,63.5,64,71.2,37,71.2,43,64,51,64.8,28.9,1,1,1,1,1,1,63.5,51.1,69.8,43.6,70,47.5,67.5,45.4,1,64,45.5
89,2023-06-11T07:20:00-04:00,6/11/2023 7:20,67.1,67.1,57,0,0,3.4,50,0,0,0,0,0.02,105.91,30.21,70,0,79.8,67.5,45,64,64,71.2,37,71.2,43,64,51,64.8,28.91,1,1,1,1,1,1,64,51.6,69.8,43.6,70,47.5,67.5,45.4,1,64,45.5
90,2023-06-11T07:25:00-04:00,6/11/2023 7:25,67.1,67.1,56.6,0.9,1.1,3.4,58,0,0,0,0,0.02,105.91,30.2,69,0,75,67.5,45,64.4,64,71.2,37,71.2,43,64,51,64.8,28.9,1,1,1,1,1,1,64.4,52,69.8,43.6,70,47.5,67.5,45.4,1,64,45.5
91,2023-06-11T07:30:00-04:00,6/11/2023 7:30,66.7,66.7,56.2,0.7,1.1,3.4,51,0,0,0,0,0.02,105.91,30.21,69,1,110.1,67.5,45,64.8,64,71.2,37,71.2,43,64,51,64.8,28.9,1,1,1,1,1,1,64.8,52.3,69.8,43.6,70,47.5,67.5,45.4,1,64,45.5
92,2023-06-11T07:35:00-04:00,6/11/2023 7:35,67.3,67.3,57.2,0.2,1.1,3.4,62,0,0,0,0,0.02,105.91,30.21,70,1,137,67.6,46,65.3,64,71.2,37,71.4,43,64,52,64.8,28.9,1,1,1,1,1,1,65.3,52.8,69.8,43.6,70.3,47.7,67.6,46.1,1,64,46
93,2023-06-11T07:40:00-04:00,6/11/2023 7:40,68,68,57.4,0,0,3.4,46,0,0,0,0,0.02,105.91,30.21,69,1,142.3,67.6,47,65.8,63,71.2,37,71.4,43,64.2,52,64.9,28.91,1,1,1,1,1,1,65.8,52.8,69.8,43.6,70.3,47.7,67.6,46.6,1,64.2,46.2
94,2023-06-11T07:45:00-04:00,6/11/2023 7:45,68.2,68,58,1.3,2.2,3.4,88,0,0,0,0,0.02,105.91,30.21,70,1,153,67.3,47,66.6,63,71.2,37,71.4,43,64.2,52,65.1,28.91,1,1,1,1,1,1,66.6,53.6,69.8,43.6,70.3,47.7,67.3,46.4,1,64.2,46.2
95,2023-06-11T07:50:00-04:00,6/11/2023 7:50,67.6,67.6,57.9,0.7,1.1,3.4,82,0,0,0,0,0.02,105.91,30.22,71,1,163.9,67.3,47,67.1,63,71.2,37,71.4,43,64.4,52,65.3,28.91,1,1,1,1,1,1,67.1,54.1,69.8,43.6,70.3,47.7,67.3,46.4,1,64.4,46.4
96,2023-06-11T07:55:00-04:00,6/11/2023 7:55,68,68,57.8,0,0,3.4,45,0,0,0,0,0.02,105.91,30.21,70,1,181.7,67.3,48,67.6,62,71.2,37,71.2,43,64.4,52,65.5,28.9,1,1,1,1,1,1,67.6,54.1,69.8,43.6,70,47.5,67.3,46.9,1,64.4,46.4
97,2023-06-11T08:00:00-04:00,6/11/2023 8:00,69.6,69.4,58.1,0,0,3.4,43,0,0,0,0,0.02,105.91,30.21,67,1,167.4,67.5,48,68.4,62,71.2,37,71.2,43,64.4,52,65.5,28.9,1,1,1,1,1,1,67.9,54.9,69.8,43.6,70,47.5,67.5,47.1,1,64.4,46.4
98,2023-06-11T08:05:00-04:00,6/11/2023 8:05,70.7,70.5,58.3,0,0,3.4,47,0,0,0,0,0.02,105.91,30.21,65,2,211.6,67.5,48,69.1,62,71.2,37,71.2,43,64.4,52,65.5,28.9,1,1,1,1,1,1,68.6,55.5,69.8,43.6,70,47.5,67.5,47.1,1,64.4,46.4
99,2023-06-11T08:10:00-04:00,6/11/2023 8:10,71.8,71.6,58.5,0,0,3.4,41,0,0,0,0,0.02,105.91,30.21,63,2,227.7,67.6,48,69.6,61,71.2,37,71.2,43,64.4,52,65.5,28.9,1,1,1,1,1,1,69.1,55.5,69.8,43.6,70,47.5,67.6,47.2,1,64.4,46.4
100,2023-06-11T08:15:00-04:00,6/11/2023 8:15,72.3,72.2,59,0.2,1.1,3.4,29,0,0,0,0,0.02,105.91,30.22,63,2,220.3,67.3,47,70.3,61,71.4,37,71.4,43,64.4,52,65.5,28.91,1,1,1,1,1,1,69.9,56.2,70,43.8,70.3,47.7,67.3,46.4,1,64.4,46.4
101,2023-06-11T08:20:00-04:00,6/11/2023 8:20,71.6,71.6,60,0.7,1.1,3.4,38,0,0,0,0,0.02,105.91,30.21,67,2,216.9,67.1,47,70.7,61,71.4,37,71.4,46,64.4,52,65.3,28.9,1,1,1,1,1,1,70.3,56.6,70,43.8,70.4,49.5,67.1,46.2,1,64.4,46.4
102,2023-06-11T08:25:00-04:00,6/11/2023 8:25,70.7,70.7,60,0,0,3.4,37,0,0,0,0,0.02,105.91,30.22,69,2,267.6,67.1,47,71.4,60,71.4,37,71.6,47,64.4,51,65.1,28.91,1,1,1,1,1,1,71.1,56.8,70,43.8,70.7,50.3,67.1,46.2,1,64.4,45.9
103,2023-06-11T08:30:00-04:00,6/11/2023 8:30,71.1,71.1,60,0,0,3.4,37,0,0,0,0,0.02,105.91,30.21,68,2,273.7,67.1,47,71.8,60,71.4,37,71.6,46,64.2,51,65.1,28.9,1,1,1,1,1,1,71.5,57.2,70,43.8,70.6,49.7,67.1,46.2,1,64.2,45.7
104,2023-06-11T08:35:00-04:00,6/11/2023 8:35,72.5,72.5,60.1,0.9,1.1,3.4,52,0,0,0,0,0.02,105.91,30.21,65,2,288.5,67.3,47,72.1,59,71.6,37,71.8,46,64.2,51,65.1,28.9,1,1,1,1,1,1,71.8,57,70.2,43.9,70.8,49.9,67.3,46.4,1,64.2,45.7
105,2023-06-11T08:40:00-04:00,6/11/2023 8:40,72.1,72,59.2,0.2,1.1,3.4,58,0,0,0,0,0.02,105.91,30.21,64,2,289.3,66.9,47,72.7,58,71.6,37,71.8,46,64.2,51,65.1,28.9,1,1,1,1,1,1,72.4,57.1,70.2,43.9,70.8,49.9,66.9,46,1,64.2,45.7
106,2023-06-11T08:45:00-04:00,6/11/2023 8:45,72.7,72.5,58.5,0,0,3.4,51,0,0,0,0,0.02,105.91,30.21,61,2,252.4,66.7,47,73,57,71.6,37,71.8,45,64.2,51,64.9,28.9,1,1,1,1,1,1,72.7,56.9,70.2,43.9,70.8,49.3,66.7,45.8,1,64.2,45.7
107,2023-06-11T08:50:00-04:00,6/11/2023 8:50,72.9,72.9,60,0.2,1.1,3.4,35,0,0,0,0,0.02,105.91,30.21,64,2,288.8,66.9,47,73.4,57,71.6,37,72,45,64,51,64.8,28.9,1,1,1,1,1,1,73.1,57.2,70.2,43.9,71,49.5,66.9,46,1,64,45.5
108,2023-06-11T08:55:00-04:00,6/11/2023 8:55,72.5,72.6,60.9,0,0,3.4,36,0,0,0,0,0.02,105.91,30.22,67,3,321.9,66.9,47,73.8,58,71.8,37,72,45,64,51,64.8,28.91,1,1,1,1,1,1,73.6,58.1,70.4,44.1,71,49.5,66.9,46,1,64,45.5
109,2023-06-11T09:00:00-04:00,6/11/2023 9:00,73.8,73.8,60.4,0,0,3.4,54,0,0,0,0,0.02,105.91,30.21,63,3,361.7,67.1,47,74.1,57,71.8,37,72,45,64,51,64.8,28.91,1,1,1,1,1,1,73.9,57.9,70.4,44.1,71,49.5,67.1,46.2,1,64,45.5
110,2023-06-11T09:05:00-04:00,6/11/2023 9:05,74.7,74.5,58.4,1.3,2.2,3.4,73,0,0,0,0,0.02,105.91,30.22,57,3,393.4,66.7,46,74.5,56,71.8,37,72,45,64,51,64.8,28.91,1,1,1,1,1,1,74.3,57.8,70.4,44.1,71,49.5,66.7,45.3,1,64,45.5
111,2023-06-11T09:10:00-04:00,6/11/2023 9:10,75.7,75.6,58.4,0.9,1.1,3.4,63,0,0,0,0,0.02,105.91,30.22,55,3,403,66.6,46,75,55,71.8,37,72,45,64,51,64.8,28.91,1,1,1,1,1,1,74.8,57.7,70.4,44.1,71,49.5,66.6,45.2,1,64,45.5
112,2023-06-11T09:15:00-04:00,6/11/2023 9:15,77.4,77.4,59.4,0.9,1.1,3.4,50,0,0,0,0,0.02,105.91,30.21,54,4,448.1,66.7,46,75.4,54,72,37,72.1,45,64,52,64.6,28.9,1,1,1,1,1,1,75.2,57.6,70.6,44.3,71.1,49.6,66.7,45.3,1,64,46
113,2023-06-11T09:20:00-04:00,6/11/2023 9:20,76.5,76.7,61.6,1.1,1.1,3.4,37,0,0,0,0,0.02,105.91,30.21,60,4,431.6,66.9,46,75.9,55,72,37,72.1,45,63.9,52,64.6,28.91,1,1,1,1,1,1,75.8,58.6,70.6,44.3,71.1,49.6,66.9,45.4,1,63.9,45.9
114,2023-06-11T09:25:00-04:00,6/11/2023 9:25,75.9,75.9,59.6,0.2,1.1,3.4,39,0,0,0,0,0.02,105.91,30.22,57,4,461.6,66.9,46,76.5,55,72.1,37,72.3,44,64,52,64.8,28.91,1,1,1,1,1,1,76.4,59.1,70.7,44.4,71.3,49.2,66.9,45.4,1,64,46
115,2023-06-11T09:30:00-04:00,6/11/2023 9:30,76.6,76.7,61.2,0.7,1.1,3.4,38,0,0,0,0,0.02,105.91,30.21,59,4,452.9,66.6,46,77,54,72.1,37,72.3,44,63.9,52,64.6,28.91,1,1,1,1,1,1,76.9,59.1,70.7,44.4,71.3,49.2,66.6,45.2,1,63.9,45.9
116,2023-06-11T09:35:00-04:00,6/11/2023 9:35,76.8,77,61.4,1.1,1.1,3.4,26,0,0,0,0,0.02,105.91,30.22,59,4,509.3,66.4,46,77.5,54,72.3,37,72.5,44,63.9,52,64.6,28.91,1,1,1,1,1,1,77.5,59.5,71,44.6,71.5,49.3,66.4,45,1,63.9,45.9
117,2023-06-11T09:40:00-04:00,6/11/2023 9:40,77.4,77.4,59.9,1.1,1.1,3.4,24,0,0,0,0,0.02,105.91,30.22,55,5,527,66.6,46,78.1,51,72.3,37,72.7,44,63.9,52,64.6,28.91,1,1,1,1,1,1,78,58.5,71,44.6,71.7,49.5,66.6,45.2,1,63.9,45.9
118,2023-06-11T09:45:00-04:00,6/11/2023 9:45,79,78.9,57.6,0.2,1.1,3.4,49,0,0,0,0,0.02,105.91,30.22,48,4,511.9,66.7,46,78.6,50,72.5,37,72.7,44,63.9,52,64.6,28.91,1,1,1,1,1,1,78.5,58.4,71.2,44.7,71.7,49.5,66.7,45.3,1,63.9,45.9
119,2023-06-11T09:50:00-04:00,6/11/2023 9:50,79.2,79,56.6,0.7,1.1,3.4,35,0,0,0,0,0.02,105.91,30.22,46,5,553.1,66.4,45,79.3,49,72.5,37,72.9,44,63.9,52,64.6,28.91,1,1,1,1,1,1,79.2,58.5,71.2,44.7,72,49.7,66.4,44.4,1,63.9,45.9
120,2023-06-11T09:55:00-04:00,6/11/2023 9:55,79.7,79.8,59.9,0,0,3.4,41,0,0,0,0,0.02,105.91,30.22,51,5,568.3,66.4,45,79.9,48,72.7,37,72.9,43,63.9,52,64.4,28.91,1,1,1,1,1,1,79.8,58.4,71.4,44.9,71.9,49.1,66.4,44.4,1,63.9,45.9
121,2023-06-11T10:00:00-04:00,6/11/2023 10:00,80.1,80.5,57.4,1.3,2.2,3.4,55,0,0,0,0,0.02,105.91,30.22,46,5,594.3,66.6,45,80.6,48,72.7,37,73,43,63.7,51,64.4,28.91,1,1,1,1,1,1,81.1,59.1,71.4,44.9,72,49.2,66.6,44.6,1,63.7,45.2
122,2023-06-11T10:05:00-04:00,6/11/2023 10:05,80.8,81.3,59.3,0.7,1.1,3.4,60,0,0,0,0,0.02,105.91,30.22,48,4,462.8,66.6,45,81.1,48,73,37,73.2,43,63.7,52,64.4,28.91,1,1,1,1,1,1,81.6,59.5,71.7,45.2,72.2,49.3,66.6,44.6,1,63.7,45.7
123,2023-06-11T10:10:00-04:00,6/11/2023 10:10,80.1,80.7,58.6,2.2,2.2,4.5,31,0,0,0,0,0.02,105.91,30.22,48,5,530.5,66.6,45,81.9,48,73,37,73.2,43,63.7,52,64.4,28.91,1,1,1,1,1,1,82.4,60.3,71.7,45.2,72.2,49.3,66.6,44.6,1,63.7,45.7
124,2023-06-11T10:15:00-04:00,6/11/2023 10:15,79.2,78.8,54.1,1.3,2.2,4.5,71,0,0,0,0,0.02,105.91,30.21,42,5,535.2,66.2,45,82.6,46,73.2,37,73.2,43,63.7,52,64.4,28.91,1,1,1,1,1,1,82.8,59.7,72,45.4,72.2,49.3,66.2,44.2,1,63.7,45.7
125,2023-06-11T10:20:00-04:00,6/11/2023 10:20,80.6,80.6,56,1.1,1.1,4.5,25,0,0,0,0,0.02,105.91,30.21,43,5,526.2,66.4,45,83.5,43,73.4,37,73.2,43,63.7,51,64.4,28.91,1,1,1,1,1,1,83.3,58.6,72.2,45.5,72.2,49.3,66.4,44.4,1,63.7,45.2
126,2023-06-11T10:25:00-04:00,6/11/2023 10:25,79.9,79.8,57.8,0.9,1.1,4.5,30,0,0,0,0,0.02,105.91,30.21,47,5,532.3,66.6,45,84,43,73.6,37,73.6,43,63.7,52,64.4,28.9,1,1,1,1,1,1,83.8,59.1,72.4,45.7,72.7,49.7,66.6,44.6,1,63.7,45.7
127,2023-06-11T10:30:00-04:00,6/11/2023 10:30,80.6,80.6,56,0.2,1.1,4.5,36,0,0,0,0,0.02,105.91,30.22,43,5,543,66.6,44,84.7,42,73.6,37,74.1,43,63.7,52,64.4,28.91,1,1,1,1,1,1,84.4,59,72.4,45.7,73.2,50.2,66.6,44,1,63.7,45.7
128,2023-06-11T10:35:00-04:00,6/11/2023 10:35,81.3,81.1,56,0,0,4.5,39,0,0,0,0,0.02,105.91,30.21,42,5,563,66.2,44,85.6,42,73.8,37,74.5,43,63.7,51,64.2,28.9,1,1,1,1,1,1,85.4,59.8,72.6,45.9,73.7,50.5,66.2,43.6,1,63.7,45.2
129,2023-06-11T10:40:00-04:00,6/11/2023 10:40,81.5,81.4,56.8,2.9,3.4,4.5,248,0,0,0,0,0.02,105.91,30.21,43,5,584.8,66.4,45,86.5,40,73.9,37,75,43,63.5,52,64.4,28.91,1,1,1,1,1,1,86,59.3,72.7,46,74.2,51,66.4,44.4,1,63.5,45.6
130,2023-06-11T10:45:00-04:00,6/11/2023 10:45,81.7,81.2,55,0.9,1.1,4.5,52,0,0,0,0,0.02,105.91,30.21,40,5,513.2,66.7,45,87.4,40,74.1,37,75.4,42,63.7,52,64.6,28.91,1,1,1,1,1,1,87.1,60.1,72.9,46.1,74.6,50.7,66.7,44.7,1,63.7,45.7
131,2023-06-11T10:50:00-04:00,6/11/2023 10:50,81.7,81.4,56.3,0.2,1.1,5.8,44,0,0,0,0,0.02,105.91,30.21,42,4,467.2,66.6,44,88.2,38,74.3,37,75.9,42,63.7,52,64.6,28.91,1,1,1,1,1,1,87.6,59.3,73.2,46.3,75.2,51.1,66.6,44,1,63.7,45.7
